Bot,Events,Fights,W,L,%,Points,KOs,KOd,Avg Time (s),Last Event,Category,Weapon,Drive
MegatRON,7,31,25,6,0.806,24.01,16,5,128.8,11/11/2023,30lb,Hammersaw,2WD
Emulsifier,6,28,23,5,0.821,22.05,20,0,105.5,11/11/2023,30lb,Vertical Spinner,Tread
Yahoo,8,33,23,10,0.697,14.7,15,5,142.1,11/11/2023,30lb,Drum,4WD
Kablooey Tango,7,24,17,7,0.708,11.93,6,2,151,11/11/2023,30lb,Undercutter,4WD
Litter Box,5,14,11,3,0.786,9.36,11,1,68.4,3/18/2023,30lb,Midcutter,2WD
Red Storm,4,16,11,5,0.688,8.77,4,3,138.8,11/11/2023,30lb,Grappler,4WD
Waddles!,5,20,13,7,0.65,7.35,10,4,96,11/11/2023,30lb,Undercutter,2WD
Vorion,3,11,8,3,0.727,6.15,4,3,127.4,11/11/2023,30lb,Vertical Spinner,2WD
Huge,2,8,6,2,0.75,4.98,6,0,85.3,12/17/2022,30lb,Vertical Spinner,2WD
Squire,3,13,8,5,0.615,4.67,6,3,87.6,11/11/2023,30lb,Vertical Spinner,2WD
Dragon Princess,4,18,11,7,0.611,4.66,3,4,150.6,12/17/2022,30lb,Flamethrower,4WD
Marathon,5,17,9,8,0.529,4.58,8,4,126,12/17/2022,30lb,Drum,2WD
Tryhard,4,14,9,5,0.643,4.56,8,4,86.8,12/17/2022,30lb,Undercutter,2WD
Sombra (30lb),2,9,6,3,0.667,4.2,5,1,116.9,9/30/2023,30lb,Beater,2WD
STF,5,16,9,7,0.563,4.14,6,1,136.4,11/11/2023,30lb,Midcutter,Shuffler
EVA,2,7,5,2,0.714,3.8,3,1,124.1,11/11/2023,30lb,Drum,4WD
Knock Off White,4,13,8,5,0.615,3.16,3,2,151.6,11/11/2023,30lb,Hammer,Shuffler
Phenomenon,8,30,15,15,0.5,2.93,11,11,110.3,11/11/2023,30lb,Vertical Spinner,2WD
Jubileu,2,8,5,3,0.625,2.83,3,2,114.4,11/11/2023,30lb,Midcutter,2WD
Lightside,1,6,4,2,0.667,2.75,3,2,123.8,11/12/2022,30lb,Full Body Spinner,2WD
Chibata,3,9,5,4,0.556,2.12,4,0,137.1,11/11/2023,30lb,Midcutter,2WD
IRE,1,5,3,2,0.6,1.65,1,1,155.6,12/18/2021,30lb,Flipper,4WD
Kitchen Grill,2,7,4,3,0.571,1.5,3,3,108.9,11/11/2023,30lb,Vertical Spinner,4WD
Other Disko,4,12,6,6,0.5,1.21,3,6,101.8,12/17/2022,30lb,Vertical Spinner,2WD
Touro Feather,4,15,7,8,0.467,1.15,7,2,136,11/11/2023,30lb,Drum,2WD
Chonkiii,3,9,5,4,0.556,0.87,5,2,94.6,9/30/2023,30lb,Shell Spinner,Shuffler
SMEH,2,6,3,3,0.5,0.8,3,3,79,12/18/2021,30lb,Vertical Spinner,4WD
Anxieti,2,6,3,3,0.5,0.43,2,2,131,11/11/2023,30lb,Undercutter,2WD
RumHam XXX,2,8,4,4,0.5,-0.02,1,3,143.6,12/18/2021,30lb,Undercutter,2WD
Asa Not Thwacker,1,3,2,1,0.667,-0.59,1,1,146,12/18/2021,30lb,Lifter,4WD
Nautilus,1,4,2,2,0.5,-0.71,1,0,149.3,12/18/2021,30lb,Vertical Spinner,Shuffler
Roadkill,2,7,3,4,0.429,-0.85,3,3,79.3,3/18/2023,30lb,Undercutter,2WD
Specter,1,4,2,2,0.5,-0.89,1,0,149.8,11/12/2022,30lb,Vertical Spinner,4WD
Cueio,1,4,2,2,0.5,-0.92,1,1,138.8,9/30/2023,30lb,Vertical Spinner,2WD
Dakota,1,3,2,1,0.667,-1,0,0,180,11/12/2022,30lb,Beater,2WD
SAKE SCHTROVN,2,4,2,2,0.5,-1.12,2,2,98,9/30/2023,30lb,Lifter,8WD
Agent P.,2,8,3,5,0.375,-1.54,2,5,79.4,11/11/2023,30lb,Vertical Spinner,4WD
This Robot Is Not Overhaul,2,6,2,4,0.333,-1.73,2,1,140.5,12/18/2021,30lb,Lifter,4WD
Hot Shot,2,2,1,1,0.5,-2.23,1,1,102.5,05/06/2023,30lb,Flamethrower,4WD
The Other Robot,1,3,1,2,0.333,-2.5,1,1,130,12/18/2021,30lb,Drum,2WD
Fracas,4,8,3,5,0.375,-2.67,1,4,106.5,11/11/2023,30lb,Grappler,2WD
Cemetery Wind,1,3,1,2,0.333,-2.86,1,2,66.3,5/14/2022,30lb,Overhead,4WD
Crimson Snow,1,3,1,2,0.333,-2.86,1,2,67,5/14/2022,30lb,Beater,4WD
James II,1,3,1,2,0.333,-2.89,1,2,98,11/13/2021,30lb,Vertical Spinner,4WD
Big Cookie,1,2,1,1,0.5,-2.89,1,1,118,1/28/2023,30lb,Full Body Spinner,Bristle Drive
Darth Bot,3,4,1,3,0.25,-2.89,1,3,66.8,9/30/2023,30lb,Full Body Spinner,Shuffler
Option 14,1,3,1,2,0.333,-3,1,2,35.7,12/18/2021,30lb,Beater,2WD
Pendulum,1,1,1,0,1,-3,1,0,47,05/06/2023,30lb,Beater,4WD
Pepe Silvia,1,2,1,1,0.5,-3,0,1,124.5,6/24/2023,30lb,Drum,Shuffler
PanjandruM,1,3,1,2,0.333,-3.1,1,1,110.3,6/24/2023,30lb,Drum,2WD
Juan,1,2,1,1,0.5,-3.11,1,1,49.5,11/13/2021,30lb,Drum,2WD
(Liftoff)²,1,3,1,2,0.333,-3.11,1,2,95.7,11/13/2021,30lb,MeltyBrain,2WD
The Beast,1,3,1,2,0.333,-3.11,0,0,180,11/12/2022,30lb,Vertical Spinner,4WD
Emperor,1,3,1,2,0.333,-3.11,1,1,47,9/30/2023,30lb,Midcutter,Shuffler
Dragon Queen,1,2,1,1,0.5,-3.19,1,0,145.5,9/30/2023,30lb,Flamethrower,4WD
Big Ripto,1,3,1,2,0.333,-3.21,0,2,155.3,02/06/2021,30lb,Vertical Spinner,2WD
DeathPact,2,6,1,5,0.167,-3.39,1,3,131.8,11/11/2023,30lb,Vertical Spinner,4WD
Jade,1,3,1,2,0.333,-3.41,1,2,35,3/26/2022,30lb,Undercutter,2WD
Lil RIP,5,16,6,10,0.375,-3.64,6,8,95.3,11/11/2023,30lb,Vertical Spinner,2WD
Depth Charge,4,11,3,8,0.273,-3.75,0,6,122.2,8/12/2023,30lb,Horizontal Spinner,Bristle Drive
Synthesis 30,5,11,3,8,0.273,-4.05,3,7,77.4,11/11/2023,30lb,Vertical Spinner,2WD
Knockout,1,1,0,1,0,-4.25,0,1,131,12/18/2021,30lb,Beater,4WD
VacaTank,5,9,2,7,0.222,-4.32,1,7,88.3,9/30/2023,30lb,Beater,2WD
Arm Wrestle,1,2,0,2,0,-5,0,2,99,3/20/2021,30lb,Overhead,4WD
Thumb War,2,4,0,4,0,-5,0,4,100.8,05/06/2023,30lb,Overhead,4WD
Twister,2,3,0,3,0,-5,0,1,131,12/18/2021,30lb,Undercutter,2WD
Toolbox,1,2,0,2,0,-5,0,1,93,9/18/2021,30lb,Undercutter,2WD
eVe,1,2,0,2,0,-5,0,2,79,11/13/2021,30lb,Overhead,4WD
Kronk,1,1,0,1,0,-5,0,1,24,11/13/2021,30lb,Drum,2WD
Starfather,2,3,0,3,0,-5,0,2,115.3,4/23/2022,30lb,Hammersaw,2WD
Dark Horse,1,2,0,2,0,-5,0,1,153.5,4/23/2022,30lb,Vertical Spinner,2WD
Butter,1,1,0,1,0,-5,0,1,63,4/23/2022,30lb,Vertical Spinner,2WD
Sunflower of Peace,2,4,0,4,0,-5,0,3,110.8,12/17/2022,30lb,Full Body Spinner,2WD
Sassy Kitty,1,2,0,2,0,-5,0,2,55.5,1/28/2023,30lb,Midcutter,2WD
Spare Parts,3,5,0,5,0,-5,0,5,81.2,9/30/2023,30lb,Horizontal Spinner,4WD
kraTer,1,2,0,2,0,-5,0,1,53,6/24/2023,30lb,Undercutter,2WD
Wicked Wedge XL,1,1,0,1,0,-5,0,1,68,6/24/2023,30lb,Lifter,4WD
30 Below,1,2,0,2,0,-5,0,1,148.5,6/24/2023,30lb,Flipper,4WD
Gucio,1,1,0,1,0,-5,0,1,48,9/30/2023,30lb,Overhead,4WD
Spicy Toucan,1,1,0,1,0,-5,0,1,94,9/30/2023,30lb,Hammer,2WD
Schrek,1,2,0,2,0,-5.11,0,1,151,11/12/2022,30lb,Full Body Spinner,2WD
Captain Caveman,2,4,0,4,0,-5.14,0,2,140.8,12/17/2022,30lb,Full Body Spinner,2WD
Hyperbite XL,1,2,0,2,0,-5.21,0,2,33,7/24/2021,30lb,Vertical Spinner,4WD
Helios,1,1,0,1,0,-5.28,0,1,24,9/17/2022,30lb,Overhead,8WD
Asa Whacker,1,1,0,1,0,-5.29,0,1,85,3/26/2022,30lb,Vertical Spinner,2WD
Rock Bottom,1,2,0,2,0,-5.43,0,2,65,05/06/2023,30lb,Undercutter,2WD
Silent Spring,12,76,64,12,0.842,52.22,36,7,136.8,11/11/2023,3lb,Undercutter,Shuffler
Lynx,9,51,44,7,0.863,37.69,36,5,88.1,9/30/2023,3lb,Beater,4WD
Shreddit Bro,21,112,76,36,0.679,36.83,50,5,132.5,9/30/2023,3lb,Beater,2WD
Polywog,10,60,44,16,0.733,27.57,21,5,144.2,05/06/2023,3lb,Drum,4WD
Eruption,19,71,45,26,0.634,26.32,35,18,90.1,9/30/2023,3lb,Beater,4WD
Caldera,19,86,53,33,0.616,24.07,33,19,117.6,11/11/2023,3lb,Midcutter,2WD
Silent X,9,44,33,11,0.75,23,15,3,142,11/11/2023,3lb,Undercutter,Shuffler
Jet Lag,7,43,31,12,0.721,19.37,15,2,149.1,11/11/2023,3lb,Drum,2WD
Blackbird,15,80,49,31,0.613,18.56,25,11,131.5,11/11/2023,3lb,Beater,2WD
Wasp,7,43,30,13,0.698,18.07,22,6,135.9,12/06/2020,3lb,Drum,2WD
Fully Defined,10,45,30,15,0.667,17.46,18,11,107.7,11/11/2023,3lb,Vertical Spinner,2WD
Crashfest,9,41,29,12,0.707,16.87,8,4,156.5,9/30/2023,3lb,Lifter,2WD
Voxel v.1,10,47,30,17,0.638,16.71,11,11,143.5,11/11/2023,3lb,Beater,2WD
Apex,12,46,28,18,0.609,14.3,19,10,127,9/30/2023,3lb,Beater,2WD
Supreme Ruler,3,15,13,2,0.867,13.91,2,1,170.5,11/11/2023,3lb,Flamethrower,2WD
Project LiftOff,17,65,38,27,0.585,13.41,21,16,135.3,3/18/2023,3lb,MeltyBrain,2WD
Chainsaw Kitty,6,31,22,9,0.71,12.85,19,7,102.4,9/30/2023,3lb,Vertical Spinner,4WD
Mondo Bizarro,13,52,31,21,0.596,12.45,20,12,134.6,05/06/2023,3lb,Beater,2WD
Narsil,7,35,23,12,0.657,11.89,16,5,133.1,12/18/2021,3lb,Midcutter,2WD
Monkfish,2,14,12,2,0.857,11.36,9,1,119,11/11/2023,3lb,Undercutter,Shuffler
Synthesis,7,29,19,10,0.655,11.22,16,7,92.1,11/11/2023,3lb,Vertical Spinner,4WD
Dread Hades,5,32,22,10,0.688,10.8,14,1,125.5,7/16/2022,3lb,Beater,2WD
Spartan,12,51,30,21,0.588,10.56,24,8,122.6,11/11/2023,3lb,Midcutter,2WD
Clyde,7,33,21,12,0.636,10.45,8,5,143.5,11/11/2023,3lb,Flamethrower,2WD
Half-life,6,26,18,8,0.692,10.2,4,1,167.4,9/30/2023,3lb,Lifter,4WD
Sepi01,12,57,33,24,0.579,10.2,24,10,110.5,12/17/2022,3lb,Midcutter,2WD
Squishy,7,33,22,11,0.667,10.04,12,2,165.2,12/06/2020,3lb,Undercutter,2WD
Tiny Huge,5,24,16,8,0.667,9.61,12,6,126.9,1/18/2020,3lb,Vertical Spinner,2WD
Underbit3,7,32,21,11,0.656,9.53,13,8,113.7,6/24/2023,3lb,Vertical Spinner,2WD
BeetleJuice,9,35,22,13,0.629,9.38,17,8,122.1,11/11/2023,3lb,Midcutter,2WD
Kickstart,4,19,14,5,0.737,9.37,7,4,134.9,11/11/2023,3lb,Vertical Spinner,4WD
War? Hard!,8,37,22,15,0.595,9.21,12,6,130.8,9/30/2023,3lb,Beater,4WD
Malice,5,25,17,8,0.68,9.2,12,5,120.8,12/17/2022,3lb,Beater,2WD
Twin Beast,3,18,13,5,0.722,9.12,5,3,123.4,05/06/2023,3lb,Drum,2WD
Vespula,2,16,12,4,0.75,8.79,3,0,170.1,12/18/2021,3lb,Drum,2WD
Adrift,5,27,17,10,0.63,8.75,12,2,123.6,12/17/2022,3lb,Undercutter,2WD
PRAMH3DA,5,21,15,6,0.714,8.71,12,0,109.6,9/30/2023,3lb,Vertical Spinner,4WD
Backlash Wave,8,36,22,14,0.611,8.22,17,9,108.6,8/12/2023,3lb,Vertical Spinner,2WD
Judge's Dream,5,28,18,10,0.643,7.79,9,1,136.1,12/18/2021,3lb,Beater,2WD
Billy,5,23,15,8,0.652,7.67,8,0,155.9,6/24/2023,3lb,Undercutter,2WD
Jack Move,14,58,33,25,0.569,7.65,14,13,139.5,9/30/2023,3lb,Drum,4WD
Dumb Drum,5,20,14,6,0.7,7.46,7,3,135.2,9/30/2023,3lb,Beater,2WD
Shameless Self Promotion,3,15,11,4,0.733,6.35,3,1,176.1,8/12/2023,3lb,Lifter,4WD
Jack Rabbit,13,56,30,26,0.536,5.9,15,13,142.4,7/16/2022,3lb,Vertical Spinner,2WD
Murple,5,26,16,10,0.615,5.86,4,2,160.4,4/23/2022,3lb,Lifter,2WD
Scrambler,3,16,11,5,0.688,5.77,9,4,95.9,11/23/2019,3lb,Beater,2WD
Inside Job,3,14,10,4,0.714,5.66,4,0,161.2,05/06/2023,3lb,Crusher,4WD
Starchild,6,29,17,12,0.586,5.48,9,1,150.4,3/26/2022,3lb,Thwack,2WD
The Greatest Challenge,2,13,9,4,0.692,5.31,5,4,103.9,12/17/2022,3lb,MeltyBrain,2WD
